time,pos_x,pos_y,pos_z,distFromRoadCenter,signedDistFromRoadCenter,wheelAngle,obstacle_pos_x,obstacle_pos_y,obstacle_pos_z,distance_to_obstacle,brake_position,simplecar_4x4_R0C0,simplecar_4x4_R0C1,simplecar_4x4_R0C2,simplecar_4x4_R0C3,simplecar_4x4_R1C0,simplecar_4x4_R1C1,simplecar_4x4_R1C2,simplecar_4x4_R1C3,simplecar_4x4_R2C0,simplecar_4x4_R2C1,simplecar_4x4_R2C2,simplecar_4x4_R2C3,simplecar_4x4_R3C0,simplecar_4x4_R3C1,simplecar_4x4_R3C2,simplecar_4x4_R3C3
281.7067,37.03655,0,-1543.751,1.869922,1.869922,-0.210571,-68.62318,0.25,-1842.867,316.9102,0,0.7778,0,0.6286,37.0366,0,1,0,0,-0.6286,0,0.7778,-1543.751,0,0,0,1
281.7176,37.19368,0,-1543.557,1.862289,1.862289,-0.184937,-68.62318,0.25,-1842.867,317.1459,0,0.7778,0,0.6285,37.1937,0,1,0,0,-0.6285,0,0.7778,-1543.557,0,0,0,1
281.7287,37.35081,0,-1543.362,1.854618,1.854618,-0.140991,-68.62318,0.25,-1842.867,317.3815,0,0.7778,0,0.6285,37.3508,0,1,0,0,-0.6285,0,0.7778,-1543.362,0,0,0,1
281.7403,37.66506,0,-1542.973,1.839389,1.839389,-0.067749,-68.62318,0.25,-1842.867,317.853,0,0.7778,0,0.6285,37.6651,0,1,0,0,-0.6285,0,0.7778,-1542.973,0,0,0,1
281.7544,37.82218,0,-1542.779,1.831736,1.831736,0.03479,-68.62318,0.25,-1842.867,318.0887,0,0.7778,0,0.6285,37.8222,0,1,0,0,-0.6285,0,0.7778,-1542.779,0,0,0,1
281.762,37.97931,0,-1542.584,1.824208,1.824208,0.151978,-68.62318,0.25,-1842.867,318.3244,0,0.7778,0,0.6285,37.9793,0,1,0,0,-0.6285,0,0.7778,-1542.584,0,0,0,1
281.7768,38.13645,0,-1542.39,1.816513,1.816513,0.258179,-68.62318,0.25,-1842.867,318.5603,0,0.7778,0,0.6286,38.1365,0,1,0,0,-0.6286,0,0.7778,-1542.39,0,0,0,1
281.787,38.2936,0,-1542.195,1.808868,1.808868,0.357056,-68.62318,0.25,-1842.867,318.7961,0,0.7777,0,0.6286,38.2936,0,1,0,0,-0.6286,0,0.7777,-1542.195,0,0,0,1
281.7957,38.45077,0,-1542.001,1.801232,1.801232,0.492568,-68.62318,0.25,-1842.867,319.032,0,0.7777,0,0.6287,38.4508,0,1,0,0,-0.6287,0,0.7777,-1542.001,0,0,0,1
281.8065,38.60796,0,-1541.807,1.793604,1.793604,0.613418,-68.62318,0.25,-1842.867,319.2678,0,0.7776,0,0.6288,38.608,0,1,0,0,-0.6288,0,0.7776,-1541.807,0,0,0,1
281.8177,38.76517,0,-1541.612,1.786196,1.786196,0.82582,-68.62318,0.25,-1842.867,319.5036,0,0.7775,0,0.6289,38.7652,0,1,0,0,-0.6289,0,0.7775,-1541.612,0,0,0,1
281.8289,38.92242,0,-1541.418,1.77872,1.77872,1.019912,-68.62318,0.25,-1842.867,319.7394,0,0.7774,0,0.629,38.9224,0,1,0,0,-0.629,0,0.7774,-1541.418,0,0,0,1
281.8403,39.23705,0,-1541.029,1.763955,1.763955,1.261611,-68.62318,0.25,-1842.867,320.2111,0,0.7771,0,0.6293,39.2371,0,1,0,0,-0.6293,0,0.7771,-1541.029,0,0,0,1
281.8514,39.39444,0,-1540.835,1.75662,1.75662,1.543608,-68.62318,0.25,-1842.867,320.447,0,0.777,0,0.6296,39.3944,0,1,0,0,-0.6296,0,0.777,-1540.835,0,0,0,1
281.8626,39.55189,0,-1540.641,1.749356,1.749356,1.792631,-68.62318,0.25,-1842.867,320.6829,0,0.7768,0,0.6298,39.5519,0,1,0,0,-0.6298,0,0.7768,-1540.641,0,0,0,1
281.874,39.70941,0,-1540.447,1.742251,1.742251,2.22476,-68.62318,0.25,-1842.867,320.9187,0,0.7765,0,0.6301,39.7094,0,1,0,0,-0.6301,0,0.7765,-1540.447,0,0,0,1
281.885,39.86702,0,-1540.253,1.735183,1.735183,2.462811,-68.62318,0.25,-1842.867,321.1545,0,0.7762,0,0.6304,39.867,0,1,0,0,-0.6304,0,0.7762,-1540.253,0,0,0,1
281.8967,40.02472,0,-1540.059,1.728361,1.728361,2.774091,-68.62318,0.25,-1842.867,321.3903,0,0.7759,0,0.6308,40.0247,0,1,0,0,-0.6308,0,0.7759,-1540.059,0,0,0,1
281.9078,40.18253,0,-1539.865,1.721631,1.721631,3.184247,-68.62318,0.25,-1842.867,321.626,0,0.7756,0,0.6312,40.1825,0,1,0,0,-0.6312,0,0.7756,-1539.865,0,0,0,1
281.9184,40.34046,0,-1539.671,1.714954,1.714954,3.543148,-68.62318,0.25,-1842.867,321.8618,0,0.7752,0,0.6317,40.3405,0,1,0,0,-0.6317,0,0.7752,-1539.671,0,0,0,1
281.9299,40.49853,0,-1539.477,1.70854,1.70854,4.041195,-68.62318,0.25,-1842.867,322.0976,0,0.7748,0,0.6323,40.4985,0,1,0,0,-0.6323,0,0.7748,-1539.477,0,0,0,1
281.941,40.81511,0,-1539.09,1.696206,1.696206,4.400096,-68.62318,0.25,-1842.867,322.5689,0,0.7738,0,0.6335,40.8151,0,1,0,0,-0.6335,0,0.7738,-1539.09,0,0,0,1
281.9517,40.97363,0,-1538.897,1.690495,1.690495,4.758983,-68.62318,0.25,-1842.867,322.8044,0,0.7733,0,0.6341,40.9736,0,1,0,0,-0.6341,0,0.7733,-1538.897,0,0,0,1
281.9631,41.13233,0,-1538.704,1.68486,1.68486,5.150828,-68.62318,0.25,-1842.867,323.04,0,0.7727,0,0.6348,41.1323,0,1,0,0,-0.6348,0,0.7727,-1538.704,0,0,0,1
281.9739,41.29121,0,-1538.511,1.679477,1.679477,5.484095,-68.62318,0.25,-1842.867,323.2755,0,0.7721,0,0.6355,41.2912,0,1,0,0,-0.6355,0,0.7721,-1538.511,0,0,0,1
281.9851,41.45029,0,-1538.318,1.674304,1.674304,5.872278,-68.62318,0.25,-1842.867,323.5108,0,0.7714,0,0.6363,41.4503,0,1,0,0,-0.6363,0,0.7714,-1538.318,0,0,0,1
281.9962,41.60958,0,-1538.125,1.669552,1.669552,6.17991,-68.62318,0.25,-1842.867,323.7461,0,0.7707,0,0.6372,41.6096,0,1,0,0,-0.6372,0,0.7707,-1538.125,0,0,0,1
282.0075,41.76909,0,-1537.933,1.664945,1.664945,6.535134,-68.62318,0.25,-1842.867,323.9814,0,0.77,0,0.638,41.7691,0,1,0,0,-0.638,0,0.77,-1537.933,0,0,0,1
282.0183,41.92883,0,-1537.74,1.660764,1.660764,6.80613,-68.62318,0.25,-1842.867,324.2165,0,0.7693,0,0.6389,41.9288,0,1,0,0,-0.6389,0,0.7693,-1537.74,0,0,0,1
282.0296,42.0888,0,-1537.548,1.656814,1.656814,7.135735,-68.62318,0.25,-1842.867,324.4516,0,0.7685,0,0.6399,42.0888,0,1,0,0,-0.6399,0,0.7685,-1537.548,0,0,0,1
282.041,42.4095,0,-1537.165,1.649912,1.649912,7.476311,-68.62318,0.25,-1842.867,324.9215,0,0.7668,0,0.6419,42.4095,0,1,0,0,-0.6419,0,0.7668,-1537.165,0,0,0,1
282.0517,42.57024,0,-1536.973,1.647043,1.647043,7.644768,-68.62318,0.25,-1842.867,325.1562,0,0.7659,0,0.6429,42.5702,0,1,0,0,-0.6429,0,0.7659,-1536.973,0,0,0,1
282.0629,42.73123,0,-1536.782,1.644288,1.644288,7.901115,-68.62318,0.25,-1842.867,325.3911,0,0.765,0,0.644,42.7312,0,1,0,0,-0.644,0,0.765,-1536.782,0,0,0,1
282.074,42.8925,0,-1536.591,1.642028,1.642028,8.080573,-68.62318,0.25,-1842.867,325.6257,0,0.7641,0,0.6451,42.8925,0,1,0,0,-0.6451,0,0.7641,-1536.591,0,0,0,1
282.0849,43.05404,0,-1536.4,1.640139,1.640139,8.292975,-68.62318,0.25,-1842.867,325.8603,0,0.7632,0,0.6462,43.054,0,1,0,0,-0.6462,0,0.7632,-1536.4,0,0,0,1
282.0961,43.21586,0,-1536.209,1.638623,1.638623,8.45777,-68.62318,0.25,-1842.867,326.0947,0,0.7622,0,0.6473,43.2159,0,1,0,0,-0.6473,0,0.7622,-1536.209,0,0,0,1
282.1111,43.54037,0,-1535.829,1.636765,1.636765,8.673835,-68.62318,0.25,-1842.867,326.563,0,0.7603,0,0.6496,43.5404,0,1,0,0,-0.6496,0,0.7603,-1535.829,0,0,0,1
282.1208,43.70307,0,-1535.639,1.636258,1.636258,8.791022,-68.62318,0.25,-1842.867,326.7972,0,0.7593,0,0.6508,43.7031,0,1,0,0,-0.6508,0,0.7593,-1535.639,0,0,0,1
282.1294,43.70307,0,-1535.639,1.636258,1.636258,8.791022,-68.62318,0.25,-1842.867,326.7972,0,0.7593,0,0.6508,43.7031,0,1,0,0,-0.6508,0,0.7593,-1535.639,0,0,0,1
282.1405,44.02935,0,-1535.26,1.636631,1.636631,9.018087,-68.62318,0.25,-1842.867,327.2651,0,0.7572,0,0.6532,44.0294,0,1,0,0,-0.6532,0,0.7572,-1535.26,0,0,0,1
282.1518,44.19294,0,-1535.071,1.637389,1.637389,9.17922,-68.62318,0.25,-1842.867,327.4989,0,0.7562,0,0.6544,44.1929,0,1,0,0,-0.6544,0,0.7562,-1535.071,0,0,0,1
282.1625,44.35683,0,-1534.883,1.638658,1.638658,9.30007,-68.62318,0.25,-1842.867,327.7325,0,0.7551,0,0.6556,44.3568,0,1,0,0,-0.6556,0,0.7551,-1534.883,0,0,0,1
282.1739,44.52104,0,-1534.694,1.640231,1.640231,9.446554,-68.62318,0.25,-1842.867,327.9659,0,0.754,0,0.6568,44.521,0,1,0,0,-0.6568,0,0.754,-1534.694,0,0,0,1
282.1848,44.68557,0,-1534.506,1.642275,1.642275,9.589376,-68.62318,0.25,-1842.867,328.1993,0,0.7529,0,0.6581,44.6856,0,1,0,0,-0.6581,0,0.7529,-1534.506,0,0,0,1
282.196,44.85041,0,-1534.318,1.644707,1.644707,9.713888,-68.62318,0.25,-1842.867,328.4326,0,0.7518,0,0.6594,44.8504,0,1,0,0,-0.6594,0,0.7518,-1534.318,0,0,0,1
282.2073,45.01558,0,-1534.13,1.647532,1.647532,9.897008,-68.62318,0.25,-1842.867,328.6658,0,0.7507,0,0.6607,45.0156,0,1,0,0,-0.6607,0,0.7507,-1534.13,0,0,0,1
282.2181,45.18107,0,-1533.943,1.65092,1.65092,9.992223,-68.62318,0.25,-1842.867,328.8987,0,0.7495,0,0.662,45.1811,0,1,0,0,-0.662,0,0.7495,-1533.943,0,0,0,1
282.2303,45.51305,0,-1533.569,1.658918,1.658918,10.13871,-68.62318,0.25,-1842.867,329.3642,0,0.7472,0,0.6646,45.5131,0,1,0,0,-0.6646,0,0.7472,-1533.569,0,0,0,1
282.2404,45.67955,0,-1533.382,1.663449,1.663449,10.32914,-68.62318,0.25,-1842.867,329.597,0,0.746,0,0.666,45.6796,0,1,0,0,-0.666,0,0.746,-1533.382,0,0,0,1
282.2514,45.84638,0,-1533.196,1.668677,1.668677,10.47196,-68.62318,0.25,-1842.867,329.8292,0,0.7448,0,0.6673,45.8464,0,1,0,0,-0.6673,0,0.7448,-1533.196,0,0,0,1
282.2628,46.01356,0,-1533.01,1.674258,1.674258,10.62211,-68.62318,0.25,-1842.867,330.0616,0,0.7435,0,0.6687,46.0136,0,1,0,0,-0.6687,0,0.7435,-1533.01,0,0,0,1
282.2739,46.18109,0,-1532.825,1.680372,1.680372,10.83086,-68.62318,0.25,-1842.867,330.2937,0,0.7423,0,0.6701,46.1811,0,1,0,0,-0.6701,0,0.7423,-1532.825,0,0,0,1
282.2848,46.34897,0,-1532.64,1.686807,1.686807,10.9334,-68.62318,0.25,-1842.867,330.5257,0,0.741,0,0.6715,46.349,0,1,0,0,-0.6715,0,0.741,-1532.64,0,0,0,1
282.2961,46.51721,0,-1532.455,1.693854,1.693854,11.05425,-68.62318,0.25,-1842.867,330.7576,0,0.7397,0,0.673,46.5172,0,1,0,0,-0.673,0,0.7397,-1532.455,0,0,0,1
282.3073,46.68581,0,-1532.27,1.701356,1.701356,11.18975,-68.62318,0.25,-1842.867,330.9892,0,0.7384,0,0.6744,46.6858,0,1,0,0,-0.6744,0,0.7384,-1532.27,0,0,0,1
282.318,46.85477,0,-1532.086,1.70931,1.70931,11.28862,-68.62318,0.25,-1842.867,331.2207,0,0.737,0,0.6759,46.8548,0,1,0,0,-0.6759,0,0.737,-1532.086,0,0,0,1
282.3297,47.02411,0,-1531.902,1.717756,1.717756,11.4168,-68.62318,0.25,-1842.867,331.4521,0,0.7357,0,0.6773,47.0241,0,1,0,0,-0.6773,0,0.7357,-1531.902,0,0,0,1
282.3406,47.36388,0,-1531.535,1.736262,1.736262,11.55596,-68.62318,0.25,-1842.867,331.9143,0,0.7329,0,0.6803,47.3639,0,1,0,0,-0.6803,0,0.7329,-1531.535,0,0,0,1
282.3513,47.53432,0,-1531.352,1.746322,1.746322,11.6585,-68.62318,0.25,-1842.867,332.1451,0,0.7316,0,0.6818,47.5343,0,1,0,0,-0.6818,0,0.7316,-1531.352,0,0,0,1
282.3626,47.70514,0,-1531.17,1.756841,1.756841,11.76837,-68.62318,0.25,-1842.867,332.3758,0,0.7302,0,0.6833,47.7051,0,1,0,0,-0.6833,0,0.7302,-1531.17,0,0,0,1
282.3737,47.87634,0,-1530.988,1.767903,1.767903,11.9112,-68.62318,0.25,-1842.867,332.6062,0,0.7287,0,0.6848,47.8763,0,1,0,0,-0.6848,0,0.7287,-1530.988,0,0,0,1
282.385,48.04792,0,-1530.806,1.779458,1.779458,11.94416,-68.62318,0.25,-1842.867,332.8366,0,0.7273,0,0.6863,48.0479,0,1,0,0,-0.6863,0,0.7273,-1530.806,0,0,0,1
282.3958,48.21988,0,-1530.624,1.791479,1.791479,12.03571,-68.62318,0.25,-1842.867,333.0668,0,0.7259,0,0.6878,48.2199,0,1,0,0,-0.6878,0,0.7259,-1530.624,0,0,0,1
282.4072,48.39222,0,-1530.443,1.804086,1.804086,12.10895,-68.62318,0.25,-1842.867,333.2968,0,0.7244,0,0.6894,48.3922,0,1,0,0,-0.6894,0,0.7244,-1530.443,0,0,0,1
282.418,48.56495,0,-1530.262,1.817146,1.817146,12.14923,-68.62318,0.25,-1842.867,333.5267,0,0.7229,0,0.6909,48.565,0,1,0,0,-0.6909,0,0.7229,-1530.262,0,0,0,1
282.4291,48.73806,0,-1530.082,1.830794,1.830794,12.15656,-68.62318,0.25,-1842.867,333.7564,0,0.7215,0,0.6924,48.7381,0,1,0,0,-0.6924,0,0.7215,-1530.082,0,0,0,1
282.4436,49.08543,0,-1529.722,1.859639,1.859639,12.15656,-68.62318,0.25,-1842.867,334.2152,0,0.7185,0,0.6955,49.0854,0,1,0,0,-0.6955,0,0.7185,-1529.722,0,0,0,1
282.4546,49.25968,0,-1529.543,1.874838,1.874838,12.15656,-68.62318,0.25,-1842.867,334.4444,0,0.7171,0,0.697,49.2597,0,1,0,0,-0.697,0,0.7171,-1529.543,0,0,0,1
282.4633,49.43432,0,-1529.364,1.890828,1.890828,12.15656,-68.62318,0.25,-1842.867,334.6731,0,0.7156,0,0.6985,49.4343,0,1,0,0,-0.6985,0,0.7156,-1529.364,0,0,0,1
282.4735,49.60933,0,-1529.185,1.907106,1.907106,12.15656,-68.62318,0.25,-1842.867,334.9019,0,0.7141,0,0.7001,49.6093,0,1,0,0,-0.7001,0,0.7141,-1529.185,0,0,0,1
282.4847,49.78472,0,-1529.007,1.923973,1.923973,12.14923,-68.62318,0.25,-1842.867,335.1304,0,0.7126,0,0.7016,49.7847,0,1,0,0,-0.7016,0,0.7126,-1529.007,0,0,0,1
282.4958,49.96049,0,-1528.83,1.94138,1.94138,12.13092,-68.62318,0.25,-1842.867,335.3587,0,0.7111,0,0.7031,49.9605,0,1,0,0,-0.7031,0,0.7111,-1528.83,0,0,0,1
282.507,50.13663,0,-1528.652,1.959247,1.959247,12.07965,-68.62318,0.25,-1842.867,335.5868,0,0.7096,0,0.7046,50.1366,0,1,0,0,-0.7046,0,0.7096,-1528.652,0,0,0,1
282.518,50.31315,0,-1528.475,1.97765,1.97765,12.0174,-68.62318,0.25,-1842.867,335.8148,0,0.7082,0,0.7061,50.3132,0,1,0,0,-0.7061,0,0.7082,-1528.475,0,0,0,1
282.5298,50.49003,0,-1528.299,1.996669,1.996669,11.91852,-68.62318,0.25,-1842.867,336.0425,0,0.7067,0,0.7075,50.49,0,1,0,0,-0.7075,0,0.7067,-1528.299,0,0,0,1
282.5405,50.84488,0,-1527.946,2.03615,2.03615,11.75006,-68.62318,0.25,-1842.867,336.4975,0,0.7038,0,0.7104,50.8449,0,1,0,0,-0.7104,0,0.7038,-1527.946,0,0,0,1
282.5513,51.02285,0,-1527.771,2.056566,2.056566,11.6292,-68.62318,0.25,-1842.867,336.7248,0,0.7023,0,0.7118,51.0229,0,1,0,0,-0.7118,0,0.7023,-1527.771,0,0,0,1
282.5624,51.20116,0,-1527.596,2.077599,2.077599,11.46074,-68.62318,0.25,-1842.867,336.9518,0,0.7009,0,0.7133,51.2012,0,1,0,0,-0.7133,0,0.7009,-1527.596,0,0,0,1
282.5738,51.37981,0,-1527.421,2.099068,2.099068,11.22637,-68.62318,0.25,-1842.867,337.1787,0,0.6995,0,0.7146,51.3798,0,1,0,0,-0.7146,0,0.6995,-1527.421,0,0,0,1
282.5845,51.55881,0,-1527.246,2.121025,2.121025,10.97368,-68.62318,0.25,-1842.867,337.4054,0,0.6981,0,0.716,51.5588,0,1,0,0,-0.716,0,0.6981,-1527.246,0,0,0,1
282.5958,51.73812,0,-1527.072,2.143409,2.143409,10.74662,-68.62318,0.25,-1842.867,337.632,0,0.6968,0,0.7173,51.7381,0,1,0,0,-0.7173,0,0.6968,-1527.072,0,0,0,1
282.6071,51.91776,0,-1526.898,2.166274,2.166274,10.42801,-68.62318,0.25,-1842.867,337.8584,0,0.6955,0,0.7185,51.9178,0,1,0,0,-0.7185,0,0.6955,-1526.898,0,0,0,1
282.618,52.09771,0,-1526.725,2.189526,2.189526,10.24125,-68.62318,0.25,-1842.867,338.0847,0,0.6942,0,0.7198,52.0977,0,1,0,0,-0.7198,0,0.6942,-1526.725,0,0,0,1
282.6292,52.27795,0,-1526.551,2.213283,2.213283,9.992223,-68.62318,0.25,-1842.867,338.3108,0,0.6929,0,0.721,52.278,0,1,0,0,-0.721,0,0.6929,-1526.551,0,0,0,1
282.6404,52.63934,0,-1526.206,2.261858,2.261858,9.798117,-68.62318,0.25,-1842.867,338.7627,0,0.6905,0,0.7234,52.6393,0,1,0,0,-0.7234,0,0.6905,-1526.206,0,0,0,1
282.6514,52.82046,0,-1526.033,2.286924,2.286924,9.585714,-68.62318,0.25,-1842.867,338.9883,0,0.6893,0,0.7245,52.8205,0,1,0,0,-0.7245,0,0.6893,-1526.033,0,0,0,1
282.6624,53.00187,0,-1525.862,2.312407,2.312407,9.424582,-68.62318,0.25,-1842.867,339.2137,0,0.6881,0,0.7256,53.0019,0,1,0,0,-0.7256,0,0.6881,-1525.862,0,0,0,1
282.6737,53.18356,0,-1525.69,2.338173,2.338173,9.274435,-68.62318,0.25,-1842.867,339.4392,0,0.6869,0,0.7268,53.1836,0,1,0,0,-0.7268,0,0.6869,-1525.69,0,0,0,1
282.6847,53.36553,0,-1525.518,2.364399,2.364399,9.175558,-68.62318,0.25,-1842.867,339.6644,0,0.6857,0,0.7279,53.3655,0,1,0,0,-0.7279,0,0.6857,-1525.518,0,0,0,1
282.6956,53.54776,0,-1525.347,2.390996,2.390996,9.087667,-68.62318,0.25,-1842.867,339.8896,0,0.6846,0,0.7289,53.5478,0,1,0,0,-0.7289,0,0.6846,-1525.347,0,0,0,1
282.707,53.73027,0,-1525.176,2.41796,2.41796,9.065695,-68.62318,0.25,-1842.867,340.1146,0,0.6834,0,0.73,53.7303,0,1,0,0,-0.73,0,0.6834,-1525.176,0,0,0,1
282.7179,53.91305,0,-1525.006,2.44534,2.44534,9.065695,-68.62318,0.25,-1842.867,340.3394,0,0.6823,0,0.7311,53.9131,0,1,0,0,-0.7311,0,0.6823,-1525.006,0,0,0,1
282.7292,54.09609,0,-1524.835,2.473086,2.473086,9.065695,-68.62318,0.25,-1842.867,340.5641,0,0.6811,0,0.7322,54.0961,0,1,0,0,-0.7322,0,0.6811,-1524.835,0,0,0,1
282.7404,54.46299,0,-1524.496,2.529813,2.529813,9.080343,-68.62318,0.25,-1842.867,341.0131,0,0.6788,0,0.7343,54.463,0,1,0,0,-0.7343,0,0.6788,-1524.496,0,0,0,1
282.7512,54.64685,0,-1524.326,2.558792,2.558792,9.084005,-68.62318,0.25,-1842.867,341.2374,0,0.6776,0,0.7354,54.6469,0,1,0,0,-0.7354,0,0.6776,-1524.326,0,0,0,1
282.7624,54.83097,0,-1524.157,2.588179,2.588179,9.102316,-68.62318,0.25,-1842.867,341.4615,0,0.6764,0,0.7365,54.831,0,1,0,0,-0.7365,0,0.6764,-1524.157,0,0,0,1
282.7767,55.01536,0,-1523.988,2.617939,2.617939,9.113302,-68.62318,0.25,-1842.867,341.6855,0,0.6753,0,0.7376,55.0154,0,1,0,0,-0.7376,0,0.6753,-1523.988,0,0,0,1
282.7872,55.20002,0,-1523.82,2.648064,2.648064,9.131613,-68.62318,0.25,-1842.867,341.9094,0,0.6741,0,0.7386,55.2,0,1,0,0,-0.7386,0,0.6741,-1523.82,0,0,0,1
282.7957,55.38495,0,-1523.652,2.678603,2.678603,9.16091,-68.62318,0.25,-1842.867,342.1331,0,0.6729,0,0.7397,55.385,0,1,0,0,-0.7397,0,0.6729,-1523.652,0,0,0,1
282.807,55.57015,0,-1523.484,2.709591,2.709591,9.182882,-68.62318,0.25,-1842.867,342.3567,0,0.6717,0,0.7408,55.5702,0,1,0,0,-0.7408,0,0.6717,-1523.484,0,0,0,1
