time,pos_x,pos_y,pos_z,distFromRoadCenter,signedDistFromRoadCenter,wheelAngle,obstacle_pos_x,obstacle_pos_y,obstacle_pos_z,distance_to_obstacle,brake_position,simplecar_4x4_R0C0,simplecar_4x4_R0C1,simplecar_4x4_R0C2,simplecar_4x4_R0C3,simplecar_4x4_R1C0,simplecar_4x4_R1C1,simplecar_4x4_R1C2,simplecar_4x4_R1C3,simplecar_4x4_R2C0,simplecar_4x4_R2C1,simplecar_4x4_R2C2,simplecar_4x4_R2C3,simplecar_4x4_R3C0,simplecar_4x4_R3C1,simplecar_4x4_R3C2,simplecar_4x4_R3C3
283.962,80.11681,0,-1508.607,2.762535,2.762535,41.02175,-68.62318,0.25,-1842.867,365.5294,0,0.2404,0,0.9707,80.1168,0,1,0,0,-0.9707,0,0.2404,-1508.607,0,0,0,1
283.974,80.35991,0,-1508.549,2.748103,2.748103,41.02175,-68.62318,0.25,-1842.867,365.6815,0,0.2334,0,0.9724,80.3599,0,1,0,0,-0.9724,0,0.2334,-1508.549,0,0,0,1
283.9842,80.60342,0,-1508.492,2.735315,2.735315,41.02175,-68.62318,0.25,-1842.867,365.8323,0,0.2265,0,0.974,80.6034,0,1,0,0,-0.974,0,0.2265,-1508.492,0,0,0,1
283.9954,80.84732,0,-1508.438,2.724297,2.724297,41.02175,-68.62318,0.25,-1842.867,365.9818,0,0.2195,0,0.9756,80.8473,0,1,0,0,-0.9756,0,0.2195,-1508.438,0,0,0,1
284.0066,81.09161,0,-1508.385,2.710737,2.710737,41.02175,-68.62318,0.25,-1842.867,366.1299,0,0.2125,0,0.9772,81.0916,0,1,0,0,-0.9772,0,0.2125,-1508.385,0,0,0,1
284.0177,81.33628,0,-1508.333,2.697693,2.697693,41.02175,-68.62318,0.25,-1842.867,366.2768,0,0.2055,0,0.9787,81.3363,0,1,0,0,-0.9787,0,0.2055,-1508.333,0,0,0,1
284.0287,81.58131,0,-1508.284,2.686293,2.686293,41.02175,-68.62318,0.25,-1842.867,366.4222,0,0.1985,0,0.9801,81.5813,0,1,0,0,-0.9801,0,0.1985,-1508.284,0,0,0,1
284.0402,82.0724,0,-1508.19,2.662966,2.662966,41.02175,-68.62318,0.25,-1842.867,366.7092,0,0.1844,0,0.9828,82.0724,0,1,0,0,-0.9828,0,0.1844,-1508.19,0,0,0,1
284.051,82.31843,0,-1508.145,2.651301,2.651301,41.02175,-68.62318,0.25,-1842.867,366.8506,0,0.1774,0,0.9841,82.3184,0,1,0,0,-0.9841,0,0.1774,-1508.145,0,0,0,1
284.062,82.56477,0,-1508.103,2.641148,2.641148,41.02175,-68.62318,0.25,-1842.867,366.9907,0,0.1703,0,0.9854,82.5648,0,1,0,0,-0.9854,0,0.1703,-1508.103,0,0,0,1
284.0733,82.81142,0,-1508.062,2.63142,2.63142,41.02175,-68.62318,0.25,-1842.867,367.1293,0,0.1633,0,0.9866,82.8114,0,1,0,0,-0.9866,0,0.1633,-1508.062,0,0,0,1
284.0843,83.05835,0,-1508.023,2.619485,2.619485,41.02541,-68.62318,0.25,-1842.867,367.2666,0,0.1562,0,0.9877,83.0584,0,1,0,0,-0.9877,0,0.1562,-1508.023,0,0,0,1
284.0953,83.30556,0,-1507.986,2.608936,2.608936,41.09865,-68.62318,0.25,-1842.867,367.4026,0,0.1491,0,0.9888,83.3056,0,1,0,0,-0.9888,0,0.1491,-1507.986,0,0,0,1
284.1097,83.55302,0,-1507.95,2.600264,2.600264,41.28908,-68.62318,0.25,-1842.867,367.5372,0,0.142,0,0.9899,83.553,0,1,0,0,-0.9899,0,0.142,-1507.95,0,0,0,1
284.1207,84.0487,0,-1507.885,2.579824,2.579824,41.45754,-68.62318,0.25,-1842.867,367.802,0,0.1276,0,0.9918,84.0487,0,1,0,0,-0.9918,0,0.1276,-1507.885,0,0,0,1
284.1286,84.0487,0,-1507.885,2.579824,2.579824,41.45754,-68.62318,0.25,-1842.867,367.802,0,0.1276,0,0.9918,84.0487,0,1,0,0,-0.9918,0,0.1276,-1507.885,0,0,0,1
284.1399,84.29688,0,-1507.854,2.570869,2.570869,41.86405,-68.62318,0.25,-1842.867,367.9323,0,0.1204,0,0.9927,84.2969,0,1,0,0,-0.9927,0,0.1204,-1507.854,0,0,0,1
284.1508,84.79388,0,-1507.799,2.553867,2.553867,42.15335,-68.62318,0.25,-1842.867,368.1888,0,0.1058,0,0.9944,84.7939,0,1,0,0,-0.9944,0,0.1058,-1507.799,0,0,0,1
284.1623,85.04266,0,-1507.775,2.54475,2.54475,42.43534,-68.62318,0.25,-1842.867,368.3147,0,0.0984,0,0.9951,85.0427,0,1,0,0,-0.9951,0,0.0984,-1507.775,0,0,0,1
284.173,85.29163,0,-1507.752,2.537382,2.537382,42.7979,-68.62318,0.25,-1842.867,368.4391,0,0.091,0,0.9959,85.2916,0,1,0,0,-0.9959,0,0.091,-1507.752,0,0,0,1
284.1842,85.54076,0,-1507.731,2.531641,2.531641,43.11284,-68.62318,0.25,-1842.867,368.5621,0,0.0835,0,0.9965,85.5408,0,1,0,0,-0.9965,0,0.0835,-1507.731,0,0,0,1
284.1955,85.79003,0,-1507.712,2.522709,2.522709,43.49004,-68.62318,0.25,-1842.867,368.6834,0,0.0759,0,0.9971,85.79,0,1,0,0,-0.9971,0,0.0759,-1507.712,0,0,0,1
284.2064,86.03945,0,-1507.695,2.515291,2.515291,43.90387,-68.62318,0.25,-1842.867,368.8033,0,0.0683,0,0.9977,86.0395,0,1,0,0,-0.9977,0,0.0683,-1507.695,0,0,0,1
284.2175,86.28899,0,-1507.68,2.509744,2.509744,44.11993,-68.62318,0.25,-1842.867,368.9215,0,0.0606,0,0.9982,86.289,0,1,0,0,-0.9982,0,0.0606,-1507.68,0,0,0,1
284.2291,86.53864,0,-1507.667,2.504937,2.504937,44.33966,-68.62318,0.25,-1842.867,369.0382,0,0.0529,0,0.9986,86.5386,0,1,0,0,-0.9986,0,0.0529,-1507.667,0,0,0,1
284.2398,86.78839,0,-1507.656,2.497589,2.497589,44.55574,-68.62318,0.25,-1842.867,369.1533,0,0.0451,0,0.999,86.7884,0,1,0,0,-0.999,0,0.0451,-1507.656,0,0,0,1
284.2508,87.28811,0,-1507.639,2.488501,2.488501,44.6949,-68.62318,0.25,-1842.867,369.3788,0,0.0295,0,0.9996,87.2881,0,1,0,0,-0.9996,0,0.0295,-1507.639,0,0,0,1
284.2619,87.53805,0,-1507.634,2.484486,2.484486,44.79012,-68.62318,0.25,-1842.867,369.489,0,0.0217,0,0.9998,87.5381,0,1,0,0,-0.9998,0,0.0217,-1507.634,0,0,0,1
284.273,87.78802,0,-1507.63,2.479193,2.479193,44.86336,-68.62318,0.25,-1842.867,369.5976,0,0.0139,0,0.9999,87.788,0,1,0,0,-0.9999,0,0.0139,-1507.63,0,0,0,1
284.2841,88.03802,0,-1507.629,2.475771,2.475771,44.86336,-68.62318,0.25,-1842.867,369.7047,0,0.006,0,1,88.038,0,1,0,0,-1,0,0.006,-1507.629,0,0,0,1
284.2954,88.28802,0,-1507.629,2.474219,2.474219,44.86336,-68.62318,0.25,-1842.867,369.8101,0,-0.0018,0,1,88.288,0,1,0,0,-1,0,-0.0018,-1507.629,0,0,0,1
284.3066,88.538,0,-1507.632,2.470973,2.470973,44.8597,-68.62318,0.25,-1842.867,369.9138,0,-0.0096,0,1,88.538,0,1,0,0,-1,0,-0.0096,-1507.632,0,0,0,1
284.3174,88.78796,0,-1507.636,2.467613,2.467613,44.83772,-68.62318,0.25,-1842.867,370.0159,0,-0.0175,0,0.9998,88.788,0,1,0,0,-0.9998,0,-0.0175,-1507.636,0,0,0,1
284.3286,89.03789,0,-1507.643,2.466247,2.466247,44.8011,-68.62318,0.25,-1842.867,370.1164,0,-0.0253,0,0.9997,89.0379,0,1,0,0,-0.9997,0,-0.0253,-1507.643,0,0,0,1
284.3405,89.53754,0,-1507.661,2.463897,2.463897,44.71687,-68.62318,0.25,-1842.867,370.3125,0,-0.0409,0,0.9992,89.5375,0,1,0,0,-0.9992,0,-0.0409,-1507.661,0,0,0,1
284.3511,89.78725,0,-1507.673,2.462837,2.462837,44.55574,-68.62318,0.25,-1842.867,370.4079,0,-0.0486,0,0.9988,89.7873,0,1,0,0,-0.9988,0,-0.0486,-1507.673,0,0,0,1
284.3636,90.03685,0,-1507.688,2.463407,2.463407,44.31769,-68.62318,0.25,-1842.867,370.5018,0,-0.0564,0,0.9984,90.0369,0,1,0,0,-0.9984,0,-0.0564,-1507.688,0,0,0,1
284.3732,90.28634,0,-1507.703,2.464996,2.464996,44.1712,-68.62318,0.25,-1842.867,370.5941,0,-0.0641,0,0.9979,90.2863,0,1,0,0,-0.9979,0,-0.0641,-1507.703,0,0,0,1
284.3831,90.5357,0,-1507.721,2.463753,2.463753,43.96979,-68.62318,0.25,-1842.867,370.6848,0,-0.0717,0,0.9974,90.5357,0,1,0,0,-0.9974,0,-0.0717,-1507.721,0,0,0,1
284.3942,90.78491,0,-1507.741,2.464265,2.464265,43.73907,-68.62318,0.25,-1842.867,370.7738,0,-0.0793,0,0.9968,90.7849,0,1,0,0,-0.9968,0,-0.0793,-1507.741,0,0,0,1
284.4054,91.03397,0,-1507.763,2.466653,2.466653,43.44609,-68.62318,0.25,-1842.867,370.8612,0,-0.0869,0,0.9962,91.034,0,1,0,0,-0.9962,0,-0.0869,-1507.763,0,0,0,1
284.4164,91.28285,0,-1507.786,2.468771,2.468771,43.16045,-68.62318,0.25,-1842.867,370.947,0,-0.0944,0,0.9955,91.2829,0,1,0,0,-0.9955,0,-0.0944,-1507.786,0,0,0,1
284.4276,91.53156,0,-1507.812,2.469224,2.469224,42.82353,-68.62318,0.25,-1842.867,371.0311,0,-0.1018,0,0.9948,91.5316,0,1,0,0,-0.9948,0,-0.1018,-1507.812,0,0,0,1
284.4424,92.02837,0,-1507.868,2.47565,2.47565,42.39505,-68.62318,0.25,-1842.867,371.1945,0,-0.1165,0,0.9932,92.0284,0,1,0,0,-0.9932,0,-0.1165,-1507.868,0,0,0,1
284.4527,92.27644,0,-1507.899,2.478316,2.478316,42.03251,-68.62318,0.25,-1842.867,371.2738,0,-0.1238,0,0.9923,92.2764,0,1,0,0,-0.9923,0,-0.1238,-1507.899,0,0,0,1
284.4611,92.52428,0,-1507.932,2.480229,2.480229,41.73954,-68.62318,0.25,-1842.867,371.3516,0,-0.131,0,0.9914,92.5243,0,1,0,0,-0.9914,0,-0.131,-1507.932,0,0,0,1
284.4718,92.77187,0,-1507.967,2.484024,2.484024,41.50148,-68.62318,0.25,-1842.867,371.4278,0,-0.1382,0,0.9904,92.7719,0,1,0,0,-0.9904,0,-0.1382,-1507.967,0,0,0,1
284.4831,93.01921,0,-1508.003,2.489338,2.489338,41.13894,-68.62318,0.25,-1842.867,371.5025,0,-0.1453,0,0.9894,93.0192,0,1,0,0,-0.9894,0,-0.1453,-1508.003,0,0,0,1
284.4943,93.2663,0,-1508.041,2.492203,2.492203,40.83132,-68.62318,0.25,-1842.867,371.5755,0,-0.1524,0,0.9883,93.2663,0,1,0,0,-0.9883,0,-0.1524,-1508.041,0,0,0,1
284.5053,93.5131,0,-1508.081,2.495583,2.495583,40.47242,-68.62318,0.25,-1842.867,371.6471,0,-0.1594,0,0.9872,93.5131,0,1,0,0,-0.9872,0,-0.1594,-1508.081,0,0,0,1
284.5165,93.75962,0,-1508.123,2.500607,2.500607,40.1648,-68.62318,0.25,-1842.867,371.7171,0,-0.1663,0,0.9861,93.7596,0,1,0,0,-0.9861,0,-0.1663,-1508.123,0,0,0,1
284.5276,94.00584,0,-1508.166,2.507162,2.507162,39.82055,-68.62318,0.25,-1842.867,371.7856,0,-0.1731,0,0.9849,94.0058,0,1,0,0,-0.9849,0,-0.1731,-1508.166,0,0,0,1
284.5389,94.25176,0,-1508.211,2.510122,2.510122,39.42138,-68.62318,0.25,-1842.867,371.8526,0,-0.1799,0,0.9837,94.2518,0,1,0,0,-0.9837,0,-0.1799,-1508.211,0,0,0,1
284.5497,94.49738,0,-1508.257,2.514366,2.514366,39.22363,-68.62318,0.25,-1842.867,371.9182,0,-0.1866,0,0.9824,94.4974,0,1,0,0,-0.9824,0,-0.1866,-1508.257,0,0,0,1
284.5609,94.9876,0,-1508.356,2.52683,2.52683,38.95995,-68.62318,0.25,-1842.867,372.0448,0,-0.2,0,0.9798,94.9876,0,1,0,0,-0.9798,0,-0.2,-1508.356,0,0,0,1
284.5721,95.23221,0,-1508.407,2.530654,2.530654,38.67063,-68.62318,0.25,-1842.867,372.1059,0,-0.2066,0,0.9784,95.2322,0,1,0,0,-0.9784,0,-0.2066,-1508.407,0,0,0,1
284.5829,95.47646,0,-1508.461,2.535889,2.535889,38.38132,-68.62318,0.25,-1842.867,372.1656,0,-0.2131,0,0.977,95.4765,0,1,0,0,-0.977,0,-0.2131,-1508.461,0,0,0,1
284.5942,95.72036,0,-1508.516,2.543028,2.543028,38.13963,-68.62318,0.25,-1842.867,372.2237,0,-0.2196,0,0.9756,95.7204,0,1,0,0,-0.9756,0,-0.2196,-1508.516,0,0,0,1
284.6055,95.96389,0,-1508.572,2.548791,2.548791,37.78805,-68.62318,0.25,-1842.867,372.2804,0,-0.2261,0,0.9741,95.9639,0,1,0,0,-0.9741,0,-0.2261,-1508.572,0,0,0,1
284.6164,96.20705,0,-1508.63,2.553489,2.553489,37.59029,-68.62318,0.25,-1842.867,372.3357,0,-0.2324,0,0.9726,96.2071,0,1,0,0,-0.9726,0,-0.2324,-1508.63,0,0,0,1
284.6276,96.44981,0,-1508.69,2.559725,2.559725,37.2607,-68.62318,0.25,-1842.867,372.3895,0,-0.2388,0,0.9711,96.4498,0,1,0,0,-0.9711,0,-0.2388,-1508.69,0,0,0,1
284.6387,96.6922,0,-1508.751,2.567382,2.567382,36.94209,-68.62318,0.25,-1842.867,372.4419,0,-0.245,0,0.9695,96.6922,0,1,0,0,-0.9695,0,-0.245,-1508.751,0,0,0,1
284.6496,96.93417,0,-1508.814,2.572466,2.572466,36.65644,-68.62318,0.25,-1842.867,372.493,0,-0.2512,0,0.9679,96.9342,0,1,0,0,-0.9679,0,-0.2512,-1508.814,0,0,0,1
284.6608,97.41692,0,-1508.944,2.58455,2.58455,36.35249,-68.62318,0.25,-1842.867,372.5908,0,-0.2635,0,0.9647,97.4169,0,1,0,0,-0.9647,0,-0.2635,-1508.944,0,0,0,1
284.6723,97.65767,0,-1509.012,2.59285,2.59285,35.97894,-68.62318,0.25,-1842.867,372.6377,0,-0.2695,0,0.963,97.6577,0,1,0,0,-0.963,0,-0.2695,-1509.012,0,0,0,1
284.6831,97.89799,0,-1509.08,2.597039,2.597039,35.57244,-68.62318,0.25,-1842.867,372.6833,0,-0.2755,0,0.9613,97.898,0,1,0,0,-0.9613,0,-0.2755,-1509.08,0,0,0,1
284.695,98.13789,0,-1509.151,2.602885,2.602885,35.19158,-68.62318,0.25,-1842.867,372.7274,0,-0.2814,0,0.9596,98.1379,0,1,0,0,-0.9596,0,-0.2814,-1509.151,0,0,0,1
284.7058,98.37736,0,-1509.223,2.609915,2.609915,34.50309,-68.62318,0.25,-1842.867,372.7702,0,-0.2872,0,0.9579,98.3774,0,1,0,0,-0.9579,0,-0.2872,-1509.223,0,0,0,1
284.717,98.61639,0,-1509.296,2.617474,2.617474,34.23576,-68.62318,0.25,-1842.867,372.8116,0,-0.2929,0,0.9561,98.6164,0,1,0,0,-0.9561,0,-0.2929,-1509.296,0,0,0,1
284.7275,98.855,0,-1509.37,2.621656,2.621656,33.6315,-68.62318,0.25,-1842.867,372.852,0,-0.2985,0,0.9544,98.855,0,1,0,0,-0.9544,0,-0.2985,-1509.37,0,0,0,1
284.7388,99.09315,0,-1509.446,2.627522,2.627522,32.98695,-68.62318,0.25,-1842.867,372.891,0,-0.304,0,0.9527,99.0932,0,1,0,0,-0.9527,0,-0.304,-1509.446,0,0,0,1
284.7499,99.33089,0,-1509.524,2.6347,2.6347,32.43763,-68.62318,0.25,-1842.867,372.9286,0,-0.3094,0,0.9509,99.3309,0,1,0,0,-0.9509,0,-0.3094,-1509.524,0,0,0,1
284.7612,99.80506,0,-1509.682,2.644821,2.644821,31.75647,-68.62318,0.25,-1842.867,373.0006,0,-0.3199,0,0.9475,99.8051,0,1,0,0,-0.9475,0,-0.3199,-1509.682,0,0,0,1
284.7756,100.0415,0,-1509.764,2.650445,2.650445,30.92516,-68.62318,0.25,-1842.867,373.0347,0,-0.325,0,0.9457,100.0415,0,1,0,0,-0.9457,0,-0.325,-1509.764,0,0,0,1
284.7863,100.2775,0,-1509.846,2.657148,2.657148,30.34286,-68.62318,0.25,-1842.867,373.0677,0,-0.33,0,0.944,100.2775,0,1,0,0,-0.944,0,-0.33,-1509.846,0,0,0,1
284.795,100.513,0,-1509.93,2.661304,2.661304,29.62509,-68.62318,0.25,-1842.867,373.0996,0,-0.3349,0,0.9423,100.513,0,1,0,0,-0.9423,0,-0.3349,-1509.93,0,0,0,1
284.806,100.7482,0,-1510.015,2.664983,2.664983,29.16731,-68.62318,0.25,-1842.867,373.1303,0,-0.3397,0,0.9405,100.7482,0,1,0,0,-0.9405,0,-0.3397,-1510.015,0,0,0,1
284.8173,100.9829,0,-1510.101,2.669856,2.669856,28.45319,-68.62318,0.25,-1842.867,373.1601,0,-0.3443,0,0.9388,100.9829,0,1,0,0,-0.9388,0,-0.3443,-1510.101,0,0,0,1
284.8285,101.2172,0,-1510.188,2.675812,2.675812,27.85626,-68.62318,0.25,-1842.867,373.1887,0,-0.3489,0,0.9372,101.2172,0,1,0,0,-0.9372,0,-0.3489,-1510.188,0,0,0,1
284.8395,101.4511,0,-1510.277,2.677744,2.677744,27.15679,-68.62318,0.25,-1842.867,373.2164,0,-0.3533,0,0.9355,101.4511,0,1,0,0,-0.9355,0,-0.3533,-1510.277,0,0,0,1
284.8508,101.9176,0,-1510.457,2.68412,2.68412,26.58182,-68.62318,0.25,-1842.867,373.2687,0,-0.362,0,0.9322,101.9176,0,1,0,0,-0.9322,0,-0.362,-1510.457,0,0,0,1
284.8617,102.1502,0,-1510.548,2.687804,2.687804,25.90799,-68.62318,0.25,-1842.867,373.2935,0,-0.3662,0,0.9305,102.1502,0,1,0,0,-0.9305,0,-0.3662,-1510.548,0,0,0,1
284.8729,102.3824,0,-1510.641,2.688165,2.688165,25.11696,-68.62318,0.25,-1842.867,373.3173,0,-0.3703,0,0.9289,102.3824,0,1,0,0,-0.9289,0,-0.3703,-1510.641,0,0,0,1
284.8838,102.6142,0,-1510.734,2.689504,2.689504,24.6775,-68.62318,0.25,-1842.867,373.3402,0,-0.3743,0,0.9273,102.6142,0,1,0,0,-0.9273,0,-0.3743,-1510.734,0,0,0,1
284.895,102.8457,0,-1510.829,2.691914,2.691914,24.15015,-68.62318,0.25,-1842.867,373.3622,0,-0.3782,0,0.9257,102.8457,0,1,0,0,-0.9257,0,-0.3782,-1510.829,0,0,0,1
284.9064,103.0767,0,-1510.924,2.692599,2.692599,23.50927,-68.62318,0.25,-1842.867,373.3834,0,-0.382,0,0.9242,103.0767,0,1,0,0,-0.9242,0,-0.382,-1510.924,0,0,0,1
284.9172,103.3074,0,-1511.021,2.691347,2.691347,22.8867,-68.62318,0.25,-1842.867,373.4037,0,-0.3857,0,0.9226,103.3074,0,1,0,0,-0.9226,0,-0.3857,-1511.021,0,0,0,1
284.9285,103.5377,0,-1511.118,2.690935,2.690935,22.33738,-68.62318,0.25,-1842.867,373.4233,0,-0.3893,0,0.9211,103.5377,0,1,0,0,-0.9211,0,-0.3893,-1511.118,0,0,0,1
284.9395,103.7676,0,-1511.216,2.691361,2.691361,21.561,-68.62318,0.25,-1842.867,373.4421,0,-0.3927,0,0.9196,103.7676,0,1,0,0,-0.9196,0,-0.3927,-1511.216,0,0,0,1
284.9504,104.2263,0,-1511.415,2.685318,2.685318,21.11056,-68.62318,0.25,-1842.867,373.4774,0,-0.3995,0,0.9167,104.2263,0,1,0,0,-0.9167,0,-0.3995,-1511.415,0,0,0,1
284.9619,104.4551,0,-1511.516,2.682856,2.682856,20.46601,-68.62318,0.25,-1842.867,373.4939,0,-0.4028,0,0.9153,104.4551,0,1,0,0,-0.9153,0,-0.4028,-1511.516,0,0,0,1
284.9728,104.6836,0,-1511.617,2.681002,2.681002,19.83245,-68.62318,0.25,-1842.867,373.5098,0,-0.4059,0,0.9139,104.6836,0,1,0,0,-0.9139,0,-0.4059,-1511.617,0,0,0,1
284.984,104.9117,0,-1511.719,2.67475,2.67475,19.27948,-68.62318,0.25,-1842.867,373.5249,0,-0.409,0,0.9125,104.9117,0,1,0,0,-0.9125,0,-0.409,-1511.719,0,0,0,1
284.9949,105.1395,0,-1511.823,2.669087,2.669087,18.62761,-68.62318,0.25,-1842.867,373.5394,0,-0.412,0,0.9112,105.1395,0,1,0,0,-0.9112,0,-0.412,-1511.823,0,0,0,1
285.0062,105.367,0,-1511.926,2.664033,2.664033,18.07827,-68.62318,0.25,-1842.867,373.5533,0,-0.4149,0,0.9099,105.367,0,1,0,0,-0.9099,0,-0.4149,-1511.926,0,0,0,1
285.0173,105.5941,0,-1512.031,2.658385,2.658385,17.43374,-68.62318,0.25,-1842.867,373.5667,0,-0.4176,0,0.9086,105.5941,0,1,0,0,-0.9086,0,-0.4176,-1512.031,0,0,0,1
285.0282,105.821,0,-1512.136,2.649312,2.649312,16.88807,-68.62318,0.25,-1842.867,373.5793,0,-0.4203,0,0.9074,105.821,0,1,0,0,-0.9074,0,-0.4203,-1512.136,0,0,0,1
285.0393,106.0475,0,-1512.241,2.640703,2.640703,16.11169,-68.62318,0.25,-1842.867,373.5915,0,-0.4229,0,0.9062,106.0475,0,1,0,0,-0.9062,0,-0.4229,-1512.241,0,0,0,1
285.0504,106.4998,0,-1512.455,2.622914,2.622914,15.65393,-68.62318,0.25,-1842.867,373.6144,0,-0.4278,0,0.9039,106.4998,0,1,0,0,-0.9039,0,-0.4278,-1512.455,0,0,0,1
285.0616,106.7254,0,-1512.562,2.61065,2.61065,14.96178,-68.62318,0.25,-1842.867,373.6251,0,-0.4302,0,0.9028,106.7254,0,1,0,0,-0.9028,0,-0.4302,-1512.562,0,0,0,1
285.0727,106.9509,0,-1512.67,2.598987,2.598987,14.2623,-68.62318,0.25,-1842.867,373.6353,0,-0.4324,0,0.9017,106.9509,0,1,0,0,-0.9017,0,-0.4324,-1512.67,0,0,0,1
285.0837,107.176,0,-1512.779,2.58779,2.58779,13.6434,-68.62318,0.25,-1842.867,373.6451,0,-0.4345,0,0.9006,107.176,0,1,0,0,-0.9006,0,-0.4345,-1512.779,0,0,0,1
