time,pos_x,pos_y,pos_z,distFromRoadCenter,signedDistFromRoadCenter,wheelAngle,obstacle_pos_x,obstacle_pos_y,obstacle_pos_z,distance_to_obstacle,brake_position,simplecar_4x4_R0C0,simplecar_4x4_R0C1,simplecar_4x4_R0C2,simplecar_4x4_R0C3,simplecar_4x4_R1C0,simplecar_4x4_R1C1,simplecar_4x4_R1C2,simplecar_4x4_R1C3,simplecar_4x4_R2C0,simplecar_4x4_R2C1,simplecar_4x4_R2C2,simplecar_4x4_R2C3,simplecar_4x4_R3C0,simplecar_4x4_R3C1,simplecar_4x4_R3C2,simplecar_4x4_R3C3
285.095,107.4009,0,-1512.888,2.575451,2.575451,13.01717,-68.62318,0.25,-1842.867,373.6545,0,-0.4366,0,0.8997,107.4009,0,1,0,0,-0.8997,0,-0.4366,-1512.888,0,0,0,1
285.1091,107.6256,0,-1512.998,2.562482,2.562482,12.24811,-68.62318,0.25,-1842.867,373.6635,0,-0.4385,0,0.8987,107.6256,0,1,0,0,-0.8987,0,-0.4385,-1512.998,0,0,0,1
285.1203,108.0743,0,-1513.218,2.538065,2.538065,11.3582,-68.62318,0.25,-1842.867,373.6806,0,-0.4421,0,0.897,108.0743,0,1,0,0,-0.897,0,-0.4421,-1513.218,0,0,0,1
285.1288,108.0743,0,-1513.218,2.538065,2.538065,11.3582,-68.62318,0.25,-1842.867,373.6806,0,-0.4421,0,0.897,108.0743,0,1,0,0,-0.897,0,-0.4421,-1513.218,0,0,0,1
285.1394,108.2984,0,-1513.329,2.526625,2.526625,10.06546,-68.62318,0.25,-1842.867,373.6887,0,-0.4436,0,0.8962,108.2984,0,1,0,0,-0.8962,0,-0.4436,-1513.329,0,0,0,1
285.1507,108.7459,0,-1513.552,2.504975,2.504975,9.446554,-68.62318,0.25,-1842.867,373.7041,0,-0.4466,0,0.8947,108.7459,0,1,0,0,-0.8947,0,-0.4466,-1513.552,0,0,0,1
285.1619,108.9694,0,-1513.664,2.494645,2.494645,8.754401,-68.62318,0.25,-1842.867,373.7115,0,-0.448,0,0.894,108.9694,0,1,0,0,-0.894,0,-0.448,-1513.664,0,0,0,1
285.173,109.1928,0,-1513.777,2.484609,2.484609,8.098884,-68.62318,0.25,-1842.867,373.7188,0,-0.4492,0,0.8934,109.1928,0,1,0,0,-0.8934,0,-0.4492,-1513.777,0,0,0,1
285.1839,109.416,0,-1513.889,2.474971,2.474971,7.589836,-68.62318,0.25,-1842.867,373.7259,0,-0.4504,0,0.8928,109.416,0,1,0,0,-0.8928,0,-0.4504,-1513.889,0,0,0,1
285.1951,109.6391,0,-1514.002,2.465639,2.465639,6.99656,-68.62318,0.25,-1842.867,373.7328,0,-0.4515,0,0.8923,109.6391,0,1,0,0,-0.8923,0,-0.4515,-1514.002,0,0,0,1
285.2064,109.862,0,-1514.115,2.456687,2.456687,6.392312,-68.62318,0.25,-1842.867,373.7395,0,-0.4525,0,0.8918,109.862,0,1,0,0,-0.8918,0,-0.4525,-1514.115,0,0,0,1
285.2173,110.0848,0,-1514.229,2.447908,2.447908,6.077356,-68.62318,0.25,-1842.867,373.7462,0,-0.4534,0,0.8913,110.0848,0,1,0,0,-0.8913,0,-0.4534,-1514.229,0,0,0,1
285.2285,110.3075,0,-1514.342,2.439272,2.439272,5.71847,-68.62318,0.25,-1842.867,373.7529,0,-0.4543,0,0.8908,110.3075,0,1,0,0,-0.8908,0,-0.4543,-1514.342,0,0,0,1
285.2397,110.5301,0,-1514.456,2.431024,2.431024,5.3193,-68.62318,0.25,-1842.867,373.7595,0,-0.4552,0,0.8904,110.5301,0,1,0,0,-0.8904,0,-0.4552,-1514.456,0,0,0,1
285.2505,110.9751,0,-1514.684,2.415006,2.415006,5.022655,-68.62318,0.25,-1842.867,373.7724,0,-0.4567,0,0.8896,110.9751,0,1,0,0,-0.8896,0,-0.4567,-1514.684,0,0,0,1
285.2617,111.1974,0,-1514.798,2.407447,2.407447,4.689403,-68.62318,0.25,-1842.867,373.7788,0,-0.4574,0,0.8892,111.1974,0,1,0,0,-0.8892,0,-0.4574,-1514.798,0,0,0,1
285.2728,111.4196,0,-1514.913,2.399792,2.399792,4.33784,-68.62318,0.25,-1842.867,373.7854,0,-0.4581,0,0.8889,111.4196,0,1,0,0,-0.8889,0,-0.4581,-1514.913,0,0,0,1
285.284,111.6417,0,-1515.028,2.392779,2.392779,4.165707,-68.62318,0.25,-1842.867,373.7916,0,-0.4588,0,0.8886,111.6417,0,1,0,0,-0.8886,0,-0.4588,-1515.028,0,0,0,1
285.2948,111.8638,0,-1515.143,2.385665,2.385665,3.92767,-68.62318,0.25,-1842.867,373.7979,0,-0.4594,0,0.8882,111.8638,0,1,0,0,-0.8882,0,-0.4594,-1515.143,0,0,0,1
285.3061,112.0858,0,-1515.258,2.378692,2.378692,3.751888,-68.62318,0.25,-1842.867,373.8043,0,-0.46,0,0.8879,112.0858,0,1,0,0,-0.8879,0,-0.46,-1515.258,0,0,0,1
285.3174,112.3077,0,-1515.373,2.37173,2.37173,3.565121,-68.62318,0.25,-1842.867,373.8108,0,-0.4605,0,0.8877,112.3077,0,1,0,0,-0.8877,0,-0.4605,-1515.373,0,0,0,1
285.3282,112.5295,0,-1515.488,2.36517,2.36517,3.425961,-68.62318,0.25,-1842.867,373.8172,0,-0.461,0,0.8874,112.5295,0,1,0,0,-0.8874,0,-0.461,-1515.488,0,0,0,1
285.3394,112.7513,0,-1515.603,2.358621,2.358621,3.283138,-68.62318,0.25,-1842.867,373.8236,0,-0.4616,0,0.8871,112.7513,0,1,0,0,-0.8871,0,-0.4616,-1515.603,0,0,0,1
285.3505,113.1947,0,-1515.834,2.346045,2.346045,3.176923,-68.62318,0.25,-1842.867,373.8366,0,-0.4625,0,0.8866,113.1947,0,1,0,0,-0.8866,0,-0.4625,-1515.834,0,0,0,1
285.3618,113.4163,0,-1515.95,2.339938,2.339938,3.078046,-68.62318,0.25,-1842.867,373.8431,0,-0.463,0,0.8864,113.4163,0,1,0,0,-0.8864,0,-0.463,-1515.95,0,0,0,1
285.373,113.6378,0,-1516.066,2.334056,2.334056,2.968183,-68.62318,0.25,-1842.867,373.8496,0,-0.4635,0,0.8861,113.6378,0,1,0,0,-0.8861,0,-0.4635,-1516.066,0,0,0,1
285.3838,113.8593,0,-1516.182,2.328071,2.328071,2.935224,-68.62318,0.25,-1842.867,373.8564,0,-0.4639,0,0.8859,113.8593,0,1,0,0,-0.8859,0,-0.4639,-1516.182,0,0,0,1
285.3947,114.0807,0,-1516.298,2.322351,2.322351,2.872968,-68.62318,0.25,-1842.867,373.863,0,-0.4644,0,0.8856,114.0807,0,1,0,0,-0.8856,0,-0.4644,-1516.298,0,0,0,1
285.406,114.302,0,-1516.414,2.316877,2.316877,2.847333,-68.62318,0.25,-1842.867,373.8697,0,-0.4648,0,0.8854,114.302,0,1,0,0,-0.8854,0,-0.4648,-1516.414,0,0,0,1
285.4174,114.5233,0,-1516.531,2.31143,2.31143,2.82536,-68.62318,0.25,-1842.867,373.8764,0,-0.4652,0,0.8852,114.5233,0,1,0,0,-0.8852,0,-0.4652,-1516.531,0,0,0,1
285.4283,114.7446,0,-1516.647,2.306127,2.306127,2.821698,-68.62318,0.25,-1842.867,373.8831,0,-0.4657,0,0.885,114.7446,0,1,0,0,-0.885,0,-0.4657,-1516.647,0,0,0,1
285.4422,115.1869,0,-1516.88,2.295803,2.295803,2.821698,-68.62318,0.25,-1842.867,373.8968,0,-0.4666,0,0.8845,115.1869,0,1,0,0,-0.8845,0,-0.4666,-1516.88,0,0,0,1
285.4537,115.4079,0,-1516.997,2.290787,2.290787,2.821698,-68.62318,0.25,-1842.867,373.9038,0,-0.467,0,0.8843,115.4079,0,1,0,0,-0.8843,0,-0.467,-1516.997,0,0,0,1
285.4616,115.6289,0,-1517.114,2.285908,2.285908,2.821698,-68.62318,0.25,-1842.867,373.9108,0,-0.4674,0,0.884,115.6289,0,1,0,0,-0.884,0,-0.4674,-1517.114,0,0,0,1
285.4726,115.8499,0,-1517.231,2.281164,2.281164,2.821698,-68.62318,0.25,-1842.867,373.9178,0,-0.4679,0,0.8838,115.8499,0,1,0,0,-0.8838,0,-0.4679,-1517.231,0,0,0,1
285.4836,116.0708,0,-1517.348,2.276565,2.276565,2.821698,-68.62318,0.25,-1842.867,373.9248,0,-0.4683,0,0.8836,116.0708,0,1,0,0,-0.8836,0,-0.4683,-1517.348,0,0,0,1
285.4954,116.2916,0,-1517.465,2.272101,2.272101,2.821698,-68.62318,0.25,-1842.867,373.9319,0,-0.4687,0,0.8833,116.2916,0,1,0,0,-0.8833,0,-0.4687,-1517.465,0,0,0,1
285.506,116.5124,0,-1517.582,2.267774,2.267774,2.821698,-68.62318,0.25,-1842.867,373.939,0,-0.4692,0,0.8831,116.5124,0,1,0,0,-0.8831,0,-0.4692,-1517.582,0,0,0,1
285.5169,116.7331,0,-1517.7,2.263584,2.263584,2.821698,-68.62318,0.25,-1842.867,373.9461,0,-0.4696,0,0.8829,116.7331,0,1,0,0,-0.8829,0,-0.4696,-1517.7,0,0,0,1
285.528,116.9538,0,-1517.817,2.259533,2.259533,2.821698,-68.62318,0.25,-1842.867,373.9533,0,-0.47,0,0.8826,116.9538,0,1,0,0,-0.8826,0,-0.47,-1517.817,0,0,0,1
285.5393,117.1744,0,-1517.935,2.255615,2.255615,2.821698,-68.62318,0.25,-1842.867,373.9605,0,-0.4705,0,0.8824,117.1744,0,1,0,0,-0.8824,0,-0.4705,-1517.935,0,0,0,1
285.5503,117.6154,0,-1518.17,2.247942,2.247942,2.821698,-68.62318,0.25,-1842.867,373.9752,0,-0.4713,0,0.882,117.6154,0,1,0,0,-0.882,0,-0.4713,-1518.17,0,0,0,1
285.5613,117.8358,0,-1518.288,2.244316,2.244316,2.821698,-68.62318,0.25,-1842.867,373.9826,0,-0.4718,0,0.8817,117.8358,0,1,0,0,-0.8817,0,-0.4718,-1518.288,0,0,0,1
285.5725,118.0562,0,-1518.406,2.240825,2.240825,2.821698,-68.62318,0.25,-1842.867,373.9901,0,-0.4722,0,0.8815,118.0562,0,1,0,0,-0.8815,0,-0.4722,-1518.406,0,0,0,1
285.5836,118.2765,0,-1518.524,2.237475,2.237475,2.821698,-68.62318,0.25,-1842.867,373.9975,0,-0.4726,0,0.8813,118.2765,0,1,0,0,-0.8813,0,-0.4726,-1518.524,0,0,0,1
285.5947,118.4968,0,-1518.643,2.234287,2.234287,2.821698,-68.62318,0.25,-1842.867,374.0049,0,-0.4731,0,0.881,118.4968,0,1,0,0,-0.881,0,-0.4731,-1518.643,0,0,0,1
285.6058,118.717,0,-1518.761,2.231187,2.231187,2.821698,-68.62318,0.25,-1842.867,374.0126,0,-0.4735,0,0.8808,118.717,0,1,0,0,-0.8808,0,-0.4735,-1518.761,0,0,0,1
285.6172,118.9371,0,-1518.88,2.228151,2.228151,2.821698,-68.62318,0.25,-1842.867,374.0201,0,-0.4739,0,0.8806,118.9371,0,1,0,0,-0.8806,0,-0.4739,-1518.88,0,0,0,1
285.6282,119.1572,0,-1518.998,2.225357,2.225357,2.821698,-68.62318,0.25,-1842.867,374.0277,0,-0.4744,0,0.8803,119.1572,0,1,0,0,-0.8803,0,-0.4744,-1518.998,0,0,0,1
285.6392,119.3772,0,-1519.117,2.222563,2.222563,2.821698,-68.62318,0.25,-1842.867,374.0355,0,-0.4748,0,0.8801,119.3772,0,1,0,0,-0.8801,0,-0.4748,-1519.117,0,0,0,1
285.6503,119.8171,0,-1519.355,2.217389,2.217389,2.821698,-68.62318,0.25,-1842.867,374.0511,0,-0.4757,0,0.8796,119.8171,0,1,0,0,-0.8796,0,-0.4757,-1519.355,0,0,0,1
285.6615,120.0369,0,-1519.474,2.215015,2.215015,2.821698,-68.62318,0.25,-1842.867,374.0589,0,-0.4761,0,0.8794,120.0369,0,1,0,0,-0.8794,0,-0.4761,-1519.474,0,0,0,1
285.6725,120.2567,0,-1519.593,2.212675,2.212675,2.821698,-68.62318,0.25,-1842.867,374.0667,0,-0.4765,0,0.8792,120.2567,0,1,0,0,-0.8792,0,-0.4765,-1519.593,0,0,0,1
285.6835,120.4764,0,-1519.712,2.210707,2.210707,2.821698,-68.62318,0.25,-1842.867,374.0745,0,-0.477,0,0.8789,120.4764,0,1,0,0,-0.8789,0,-0.477,-1519.712,0,0,0,1
285.6947,120.6961,0,-1519.831,2.208613,2.208613,2.821698,-68.62318,0.25,-1842.867,374.0826,0,-0.4774,0,0.8787,120.6961,0,1,0,0,-0.8787,0,-0.4774,-1519.831,0,0,0,1
285.7058,120.9157,0,-1519.951,2.206793,2.206793,2.821698,-68.62318,0.25,-1842.867,374.0905,0,-0.4778,0,0.8784,120.9157,0,1,0,0,-0.8784,0,-0.4778,-1519.951,0,0,0,1
285.7168,121.1353,0,-1520.07,2.204979,2.204979,2.821698,-68.62318,0.25,-1842.867,374.0986,0,-0.4783,0,0.8782,121.1353,0,1,0,0,-0.8782,0,-0.4783,-1520.07,0,0,0,1
285.7281,121.3548,0,-1520.19,2.203302,2.203302,2.821698,-68.62318,0.25,-1842.867,374.1068,0,-0.4787,0,0.878,121.3548,0,1,0,0,-0.878,0,-0.4787,-1520.19,0,0,0,1
285.7391,121.5742,0,-1520.31,2.201773,2.201773,2.821698,-68.62318,0.25,-1842.867,374.1149,0,-0.4791,0,0.8777,121.5742,0,1,0,0,-0.8777,0,-0.4791,-1520.31,0,0,0,1
285.7501,122.0129,0,-1520.55,2.199137,2.199137,2.821698,-68.62318,0.25,-1842.867,374.1312,0,-0.48,0,0.8773,122.0129,0,1,0,0,-0.8773,0,-0.48,-1520.55,0,0,0,1
285.7614,122.2322,0,-1520.67,2.197885,2.197885,2.821698,-68.62318,0.25,-1842.867,374.1396,0,-0.4804,0,0.877,122.2322,0,1,0,0,-0.877,0,-0.4804,-1520.67,0,0,0,1
285.7754,122.4514,0,-1520.79,2.196889,2.196889,2.821698,-68.62318,0.25,-1842.867,374.1479,0,-0.4809,0,0.8768,122.4514,0,1,0,0,-0.8768,0,-0.4809,-1520.79,0,0,0,1
285.7862,122.6705,0,-1520.91,2.196045,2.196045,2.821698,-68.62318,0.25,-1842.867,374.1562,0,-0.4813,0,0.8766,122.6705,0,1,0,0,-0.8766,0,-0.4813,-1520.91,0,0,0,1
285.7953,122.8896,0,-1521.031,2.195341,2.195341,2.821698,-68.62318,0.25,-1842.867,374.1646,0,-0.4817,0,0.8763,122.8896,0,1,0,0,-0.8763,0,-0.4817,-1521.031,0,0,0,1
285.8056,123.1086,0,-1521.151,2.194534,2.194534,2.821698,-68.62318,0.25,-1842.867,374.173,0,-0.4822,0,0.8761,123.1086,0,1,0,0,-0.8761,0,-0.4822,-1521.151,0,0,0,1
285.8168,123.3276,0,-1521.272,2.193974,2.193974,2.821698,-68.62318,0.25,-1842.867,374.1816,0,-0.4826,0,0.8758,123.3276,0,1,0,0,-0.8758,0,-0.4826,-1521.272,0,0,0,1
285.8277,123.5465,0,-1521.393,2.193554,2.193554,2.821698,-68.62318,0.25,-1842.867,374.1901,0,-0.483,0,0.8756,123.5465,0,1,0,0,-0.8756,0,-0.483,-1521.393,0,0,0,1
285.839,123.7653,0,-1521.514,2.19327,2.19327,2.821698,-68.62318,0.25,-1842.867,374.1987,0,-0.4835,0,0.8754,123.7653,0,1,0,0,-0.8754,0,-0.4835,-1521.514,0,0,0,1
285.8501,124.2028,0,-1521.756,2.19313,2.19313,2.821698,-68.62318,0.25,-1842.867,374.216,0,-0.4843,0,0.8749,124.2028,0,1,0,0,-0.8749,0,-0.4843,-1521.756,0,0,0,1
285.861,124.4215,0,-1521.877,2.193259,2.193259,2.821698,-68.62318,0.25,-1842.867,374.2246,0,-0.4847,0,0.8747,124.4215,0,1,0,0,-0.8747,0,-0.4847,-1521.877,0,0,0,1
285.8723,124.6401,0,-1521.998,2.193532,2.193532,2.821698,-68.62318,0.25,-1842.867,374.2333,0,-0.4852,0,0.8744,124.6401,0,1,0,0,-0.8744,0,-0.4852,-1521.998,0,0,0,1
285.8832,124.8586,0,-1522.12,2.19383,2.19383,2.821698,-68.62318,0.25,-1842.867,374.2421,0,-0.4856,0,0.8742,124.8586,0,1,0,0,-0.8742,0,-0.4856,-1522.12,0,0,0,1
285.8943,125.0771,0,-1522.241,2.19411,2.19411,2.821698,-68.62318,0.25,-1842.867,374.2511,0,-0.486,0,0.8739,125.0771,0,1,0,0,-0.8739,0,-0.486,-1522.241,0,0,0,1
285.9056,125.2955,0,-1522.363,2.194796,2.194796,2.821698,-68.62318,0.25,-1842.867,374.2599,0,-0.4865,0,0.8737,125.2955,0,1,0,0,-0.8737,0,-0.4865,-1522.363,0,0,0,1
285.9167,125.5139,0,-1522.484,2.195493,2.195493,2.821698,-68.62318,0.25,-1842.867,374.2688,0,-0.4869,0,0.8735,125.5139,0,1,0,0,-0.8735,0,-0.4869,-1522.484,0,0,0,1
285.9276,125.7322,0,-1522.606,2.196326,2.196326,2.821698,-68.62318,0.25,-1842.867,374.2778,0,-0.4873,0,0.8732,125.7322,0,1,0,0,-0.8732,0,-0.4873,-1522.606,0,0,0,1
285.939,125.9505,0,-1522.728,2.197295,2.197295,2.821698,-68.62318,0.25,-1842.867,374.2868,0,-0.4878,0,0.873,125.9505,0,1,0,0,-0.873,0,-0.4878,-1522.728,0,0,0,1
285.9499,126.1687,0,-1522.85,2.198408,2.198408,2.821698,-68.62318,0.25,-1842.867,374.2958,0,-0.4882,0,0.8727,126.1687,0,1,0,0,-0.8727,0,-0.4882,-1522.85,0,0,0,1
285.961,126.6048,0,-1523.095,2.200936,2.200936,2.821698,-68.62318,0.25,-1842.867,374.314,0,-0.489,0,0.8723,126.6048,0,1,0,0,-0.8723,0,-0.489,-1523.095,0,0,0,1
285.9721,126.8228,0,-1523.217,2.202337,2.202337,2.821698,-68.62318,0.25,-1842.867,374.3232,0,-0.4895,0,0.872,126.8228,0,1,0,0,-0.872,0,-0.4895,-1523.217,0,0,0,1
285.9832,127.0408,0,-1523.339,2.203866,2.203866,2.818036,-68.62318,0.25,-1842.867,374.3325,0,-0.4899,0,0.8718,127.0408,0,1,0,0,-0.8718,0,-0.4899,-1523.339,0,0,0,1
285.9944,127.2587,0,-1523.462,2.205539,2.205539,2.799726,-68.62318,0.25,-1842.867,374.3418,0,-0.4903,0,0.8715,127.2587,0,1,0,0,-0.8715,0,-0.4903,-1523.462,0,0,0,1
286.0054,127.4765,0,-1523.585,2.20725,2.20725,2.774091,-68.62318,0.25,-1842.867,374.3511,0,-0.4908,0,0.8713,127.4765,0,1,0,0,-0.8713,0,-0.4908,-1523.585,0,0,0,1
286.0167,127.6943,0,-1523.708,2.209185,2.209185,2.744794,-68.62318,0.25,-1842.867,374.3604,0,-0.4912,0,0.8711,127.6943,0,1,0,0,-0.8711,0,-0.4912,-1523.708,0,0,0,1
286.0279,127.912,0,-1523.83,2.211274,2.211274,2.675214,-68.62318,0.25,-1842.867,374.3698,0,-0.4916,0,0.8708,127.912,0,1,0,0,-0.8708,0,-0.4916,-1523.83,0,0,0,1
286.039,128.1296,0,-1523.953,2.213497,2.213497,2.579999,-68.62318,0.25,-1842.867,374.3792,0,-0.492,0,0.8706,128.1296,0,1,0,0,-0.8706,0,-0.492,-1523.953,0,0,0,1
286.0504,128.5648,0,-1524.2,2.218093,2.218093,2.528729,-68.62318,0.25,-1842.867,374.3984,0,-0.4927,0,0.8702,128.5648,0,1,0,0,-0.8702,0,-0.4927,-1524.2,0,0,0,1
286.061,128.7823,0,-1524.323,2.220606,2.220606,2.429852,-68.62318,0.25,-1842.867,374.4081,0,-0.4931,0,0.87,128.7823,0,1,0,0,-0.87,0,-0.4931,-1524.323,0,0,0,1
286.0722,128.9997,0,-1524.447,2.223378,2.223378,2.334623,-68.62318,0.25,-1842.867,374.4176,0,-0.4935,0,0.8698,128.9997,0,1,0,0,-0.8698,0,-0.4935,-1524.447,0,0,0,1
286.0831,129.2171,0,-1524.57,2.22577,2.22577,2.199125,-68.62318,0.25,-1842.867,374.4276,0,-0.4938,0,0.8696,129.2171,0,1,0,0,-0.8696,0,-0.4938,-1524.57,0,0,0,1
286.0945,129.4345,0,-1524.693,2.228585,2.228585,2.081938,-68.62318,0.25,-1842.867,374.4374,0,-0.4941,0,0.8694,129.4345,0,1,0,0,-0.8694,0,-0.4941,-1524.693,0,0,0,1
286.1084,129.6518,0,-1524.817,2.231508,2.231508,1.884184,-68.62318,0.25,-1842.867,374.4473,0,-0.4944,0,0.8692,129.6518,0,1,0,0,-0.8692,0,-0.4944,-1524.817,0,0,0,1
286.1193,129.869,0,-1524.941,2.234438,2.234438,1.741362,-68.62318,0.25,-1842.867,374.4573,0,-0.4947,0,0.8691,129.869,0,1,0,0,-0.8691,0,-0.4947,-1524.941,0,0,0,1
286.1276,130.0863,0,-1525.064,2.237497,2.237497,1.591215,-68.62318,0.25,-1842.867,374.4674,0,-0.4949,0,0.8689,130.0863,0,1,0,0,-0.8689,0,-0.4949,-1525.064,0,0,0,1
286.1387,130.3035,0,-1525.188,2.240564,2.240564,1.470366,-68.62318,0.25,-1842.867,374.4776,0,-0.4951,0,0.8688,130.3035,0,1,0,0,-0.8688,0,-0.4951,-1525.188,0,0,0,1
286.1498,130.5207,0,-1525.312,2.24363,2.24363,1.279922,-68.62318,0.25,-1842.867,374.488,0,-0.4953,0,0.8687,130.5207,0,1,0,0,-0.8687,0,-0.4953,-1525.312,0,0,0,1
286.1609,130.955,0,-1525.56,2.250043,2.250043,1.089492,-68.62318,0.25,-1842.867,374.509,0,-0.4956,0,0.8685,130.955,0,1,0,0,-0.8685,0,-0.4956,-1525.56,0,0,0,1
286.172,131.1721,0,-1525.684,2.253253,2.253253,0.928359,-68.62318,0.25,-1842.867,374.5198,0,-0.4958,0,0.8684,131.1721,0,1,0,0,-0.8684,0,-0.4958,-1525.684,0,0,0,1
286.1831,131.3892,0,-1525.808,2.256592,2.256592,0.730605,-68.62318,0.25,-1842.867,374.5306,0,-0.4959,0,0.8684,131.3892,0,1,0,0,-0.8684,0,-0.4959,-1525.808,0,0,0,1
286.194,131.6063,0,-1525.932,2.259939,2.259939,0.562148,-68.62318,0.25,-1842.867,374.5415,0,-0.496,0,0.8683,131.6063,0,1,0,0,-0.8683,0,-0.496,-1525.932,0,0,0,1
286.2054,131.8233,0,-1526.056,2.263178,2.263178,0.298462,-68.62318,0.25,-1842.867,374.5526,0,-0.496,0,0.8683,131.8233,0,1,0,0,-0.8683,0,-0.496,-1526.056,0,0,0,1
286.2164,132.0404,0,-1526.18,2.266532,2.266532,0.130005,-68.62318,0.25,-1842.867,374.5639,0,-0.4961,0,0.8683,132.0404,0,1,0,0,-0.8683,0,-0.4961,-1526.18,0,0,0,1
286.2273,132.2575,0,-1526.304,2.269879,2.269879,-0.119019,-68.62318,0.25,-1842.867,374.5754,0,-0.496,0,0.8683,132.2575,0,1,0,0,-0.8683,0,-0.496,-1526.304,0,0,0,1
