experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,turn_direction,turn_radius,obstacle_visibility,divergence,speed_level,speed_LvCounter,carSpeed,steerAngleAtTrialStart,x_rotAtTrialStart,y_rotAtTrialStart,z_rotAtTrialStart,cws_threshold_detection_distance,cws_warning_volume,cws_sensing_type,cws_warning_type,collision_has_occurred,time_of_collision,time_of_warning,road_vertices_location_0,roadTransformMat_location_0,simplecar_carTransformMatrix_location_0
cws_1,test,1,1,2,1,26.22,31.63,right,50.1129,0.5,1.19,0,0,25,0.206909,0,0.005862,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T001.csv,cws_1/test/S001/trackers/roadTransformMat_T001.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T001.csv
cws_1,test,1,2,2,2,32.41,38.02,right,43.18018,0.2,1.07,0,1,25,1.481352,0,0.545638,0,20,0.5,distance_threshold,auditory loom,False,NaN,37.75761,cws_1/test/S001/trackers/road_vertices_T002.csv,cws_1/test/S001/trackers/roadTransformMat_T002.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T002.csv
cws_1,test,1,3,2,3,38.8,44.44,right,58.88199,0,0.8,1.5,0,25,-0.067749,0,0.955487,0,20,0.5,distance_threshold,auditory loom,False,NaN,44.16596,cws_1/test/S001/trackers/road_vertices_T003.csv,cws_1/test/S001/trackers/roadTransformMat_T003.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T003.csv
cws_1,test,1,4,2,4,45.22,49.95,left,59.5071,0,1.14,1.5,1,25,-2.700849,0,0.980342,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T004.csv,cws_1/test/S001/trackers/roadTransformMat_T004.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T004.csv
cws_1,test,1,5,2,5,50.73,55.47,left,59.5071,0,1.65,3,0,25,-2.415197,0,0.958346,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T005.csv,cws_1/test/S001/trackers/roadTransformMat_T005.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T005.csv
cws_1,test,1,6,2,6,56.25,60.78,right,43.18018,0.2,2.71,3,1,25,-1.1957,0,0.70831,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T006.csv,cws_1/test/S001/trackers/roadTransformMat_T006.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T006.csv
cws_1,test,1,7,2,7,61.56,66.42,left,64.41756,0.5,2.04,4.5,0,25,-1.290915,0,0.991982,0,20,0.5,distance_threshold,auditory loom,False,NaN,66.08971,cws_1/test/S001/trackers/road_vertices_T007.csv,cws_1/test/S001/trackers/roadTransformMat_T007.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T007.csv
cws_1,test,1,8,2,8,67.2,72.11,left,64.41756,0.5,1.74,4.5,1,25,0.921035,0,0.846076,0,20,0.5,distance_threshold,auditory loom,False,NaN,71.79834,cws_1/test/S001/trackers/road_vertices_T008.csv,cws_1/test/S001/trackers/roadTransformMat_T008.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T008.csv
cws_1,test,1,9,2,9,72.89,77.81,right,58.88199,0,1.36,6,0,25,-1.192038,0,0.531249,0,20,0.5,distance_threshold,auditory loom,False,NaN,77.48492,cws_1/test/S001/trackers/road_vertices_T009.csv,cws_1/test/S001/trackers/roadTransformMat_T009.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T009.csv
cws_1,test,1,10,2,10,78.59,83.28,left,59.5071,0,0.33,6,1,25,-1.166396,0,0.863001,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T010.csv,cws_1/test/S001/trackers/roadTransformMat_T010.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T010.csv
cws_1,test,1,11,2,11,84.06,88.64,right,50.1129,0.5,1.89,7.5,0,25,1.690092,0,0.534787,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T011.csv,cws_1/test/S001/trackers/roadTransformMat_T011.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T011.csv
cws_1,test,1,12,2,12,89.42,95.18999,right,43.18018,0.2,1.05,7.5,1,25,1.334853,0,0.906467,0,20,0.5,distance_threshold,auditory loom,False,NaN,94.87745,cws_1/test/S001/trackers/road_vertices_T012.csv,cws_1/test/S001/trackers/roadTransformMat_T012.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T012.csv
cws_1,test,1,13,2,13,95.97,101.86,right,58.88199,0,1.11,9,0,25,0.056763,0,0.96762,0,20,0.5,distance_threshold,auditory loom,False,NaN,101.5523,cws_1/test/S001/trackers/road_vertices_T013.csv,cws_1/test/S001/trackers/roadTransformMat_T013.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T013.csv
cws_1,test,1,14,2,14,102.64,107.22,right,50.1129,0.5,1.63,9,1,25,-0.547493,0,0.729222,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T014.csv,cws_1/test/S001/trackers/roadTransformMat_T014.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T014.csv
cws_1,test,1,15,2,15,108,113.16,left,65.56192,1,2.27,10.5,0,25,1.543608,0,0.210721,0,20,0.5,distance_threshold,auditory loom,False,NaN,112.8583,cws_1/test/S001/trackers/road_vertices_T015.csv,cws_1/test/S001/trackers/roadTransformMat_T015.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T015.csv
cws_1,test,1,16,2,16,113.94,119.39,left,65.56192,1,1.98,10.5,1,25,0.009155,0,0.614628,0,20,0.5,distance_threshold,auditory loom,False,NaN,119.078,cws_1/test/S001/trackers/road_vertices_T016.csv,cws_1/test/S001/trackers/roadTransformMat_T016.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T016.csv
cws_1,test,1,17,2,17,120.17,125.46,left,59.5071,0,1.58,12,0,25,0.518203,0,0.89949,0,20,0.5,distance_threshold,auditory loom,False,NaN,125.1199,cws_1/test/S001/trackers/road_vertices_T017.csv,cws_1/test/S001/trackers/roadTransformMat_T017.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T017.csv
cws_1,test,1,18,2,18,126.24,130.81,right,58.88199,0,2.49,12,1,25,1.931791,0,0.998413,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T018.csv,cws_1/test/S001/trackers/roadTransformMat_T018.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T018.csv
cws_1,test,1,19,2,19,131.59,136.3,left,64.41756,0.5,1.14,13.5,0,25,0.562148,0,0.902631,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T019.csv,cws_1/test/S001/trackers/roadTransformMat_T019.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T019.csv
cws_1,test,1,20,2,20,137.08,142.45,right,58.88199,0,0.91,13.5,1,25,-0.734267,0,0.999999,0,20,0.5,distance_threshold,auditory loom,False,NaN,142.179,cws_1/test/S001/trackers/road_vertices_T020.csv,cws_1/test/S001/trackers/roadTransformMat_T020.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T020.csv
cws_1,test,1,21,2,21,143.23,147.85,right,43.18018,0.2,1.27,15,0,25,-0.686653,0,0.885656,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T021.csv,cws_1/test/S001/trackers/roadTransformMat_T021.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T021.csv
cws_1,test,1,22,2,22,148.63,153.6,right,57.64607,1,1.56,15,1,25,0.254517,0,0.386968,0,20,0.5,distance_threshold,auditory loom,False,NaN,153.2964,cws_1/test/S001/trackers/road_vertices_T022.csv,cws_1/test/S001/trackers/roadTransformMat_T022.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T022.csv
cws_1,test,1,23,2,23,154.38,160.2,left,59.5071,0,1.79,16.5,0,24.85511,0.474258,0,-0.127051,0,20,0.5,distance_threshold,auditory loom,False,NaN,159.6825,cws_1/test/S001/trackers/road_vertices_T023.csv,cws_1/test/S001/trackers/roadTransformMat_T023.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T023.csv
cws_1,test,1,24,2,24,160.98,165.72,left,50.89964,0.2,1.49,16.5,1,25,-7.161362,0,0.349482,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T024.csv,cws_1/test/S001/trackers/roadTransformMat_T024.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T024.csv
cws_1,test,1,25,2,25,166.5,171.63,left,50.89964,0.2,2.26,18,0,25,-4.744334,0,0.810436,0,20,0.5,distance_threshold,auditory loom,False,NaN,171.3,cws_1/test/S001/trackers/road_vertices_T025.csv,cws_1/test/S001/trackers/roadTransformMat_T025.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T025.csv
cws_1,test,1,26,2,26,172.41,177.94,right,58.88199,0,1.39,18,1,25,0.009155,0,0.999319,0,20,0.5,distance_threshold,auditory loom,False,NaN,177.6892,cws_1/test/S001/trackers/road_vertices_T026.csv,cws_1/test/S001/trackers/roadTransformMat_T026.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T026.csv
cws_1,test,1,27,2,27,178.72,183.45,left,59.5071,0,1.37,19.5,0,25,-2.517736,0,0.852924,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T027.csv,cws_1/test/S001/trackers/roadTransformMat_T027.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T027.csv
cws_1,test,1,28,2,28,184.23,188.97,left,59.5071,0,1.65,19.5,1,25,-1.290915,0,0.999188,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T028.csv,cws_1/test/S001/trackers/roadTransformMat_T028.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T028.csv
cws_1,test,1,29,2,29,189.75,194.46,left,59.5071,0,1.24,21,0,25,-0.111694,0,0.898351,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T029.csv,cws_1/test/S001/trackers/roadTransformMat_T029.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T029.csv
cws_1,test,1,30,2,30,195.24,199.77,right,50.1129,0.5,2.74,21,1,25,0.302124,0,0.572376,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T030.csv,cws_1/test/S001/trackers/roadTransformMat_T030.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T030.csv
cws_1,test,1,31,2,31,200.55,205.93,right,57.64607,1,1.55,22.5,0,25,-0.642707,0,0.93309,0,20,0.5,distance_threshold,auditory loom,False,NaN,205.641,cws_1/test/S001/trackers/road_vertices_T031.csv,cws_1/test/S001/trackers/roadTransformMat_T031.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T031.csv
cws_1,test,1,32,2,32,206.71,212.15,right,58.88199,0,1.18,22.5,1,25,-0.444953,0,0.988925,0,20,0.5,distance_threshold,auditory loom,False,NaN,211.893,cws_1/test/S001/trackers/road_vertices_T032.csv,cws_1/test/S001/trackers/roadTransformMat_T032.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T032.csv
cws_1,test,1,33,2,33,212.93,217.66,left,64.41756,0.5,1.57,24,0,25,1.041884,0,0.805703,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T033.csv,cws_1/test/S001/trackers/roadTransformMat_T033.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T033.csv
cws_1,test,1,34,2,34,218.44,224.05,right,57.64607,1,1.23,24,1,25,0.426636,0,0.9832,0,20,0.5,distance_threshold,auditory loom,False,NaN,223.7772,cws_1/test/S001/trackers/road_vertices_T034.csv,cws_1/test/S001/trackers/roadTransformMat_T034.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T034.csv
cws_1,test,1,35,2,35,224.83,230.74,right,58.88199,0,1.21,25.5,0,25,0.042114,0,0.764149,0,20,0.5,distance_threshold,auditory loom,False,NaN,230.4297,cws_1/test/S001/trackers/road_vertices_T035.csv,cws_1/test/S001/trackers/roadTransformMat_T035.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T035.csv
cws_1,test,1,36,2,36,231.52,236.25,left,64.41756,0.5,1.71,25.5,1,25,-2.997479,0,0.359806,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T036.csv,cws_1/test/S001/trackers/roadTransformMat_T036.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T036.csv
cws_1,test,1,37,2,37,237.03,241.62,left,50.89964,0.2,2.22,27,0,25,2.440839,0,0.739364,0,20,0.5,distance_threshold,auditory loom,False,NaN,241.3136,cws_1/test/S001/trackers/road_vertices_T037.csv,cws_1/test/S001/trackers/roadTransformMat_T037.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T037.csv
cws_1,test,1,38,2,38,242.4,247.49,left,65.56192,1,1.43,27,1,25,1.188369,0,0.982762,0,20,0.5,distance_threshold,auditory loom,False,NaN,247.1789,cws_1/test/S001/trackers/road_vertices_T038.csv,cws_1/test/S001/trackers/roadTransformMat_T038.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T038.csv
cws_1,test,1,39,2,39,248.27,253.36,left,65.56192,1,2.04,28.5,0,25,-2.565343,0,0.963699,0,20,0.5,distance_threshold,auditory loom,False,NaN,253.031,cws_1/test/S001/trackers/road_vertices_T039.csv,cws_1/test/S001/trackers/roadTransformMat_T039.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T039.csv
cws_1,test,1,40,2,40,254.14,259.13,right,50.1129,0.5,1.44,28.5,1,25,-0.829482,0,0.743065,0,20,0.5,distance_threshold,auditory loom,False,NaN,258.8503,cws_1/test/S001/trackers/road_vertices_T040.csv,cws_1/test/S001/trackers/roadTransformMat_T040.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T040.csv
cws_1,test,1,41,2,41,259.91,264.48,left,50.89964,0.2,1.72,30,0,25,-3.165944,0,0.989737,0,20,0.5,distance_threshold,auditory loom,False,NaN,264.1702,cws_1/test/S001/trackers/road_vertices_T041.csv,cws_1/test/S001/trackers/roadTransformMat_T041.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T041.csv
cws_1,test,1,42,2,42,265.26,270.13,left,59.5071,0,1.51,30,1,25,-0.547493,0,0.763888,0,20,0.5,distance_threshold,auditory loom,False,NaN,269.8234,cws_1/test/S001/trackers/road_vertices_T042.csv,cws_1/test/S001/trackers/roadTransformMat_T042.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T042.csv
cws_1,test,1,43,2,43,270.91,275.56,left,59.5071,0,0.52,31.5,0,25,1.166396,0,0.349805,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T043.csv,cws_1/test/S001/trackers/roadTransformMat_T043.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T043.csv
cws_1,test,1,44,2,44,276.34,280.92,right,58.88199,0,2.26,31.5,1,25,0.346069,0,-0.139045,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T044.csv,cws_1/test/S001/trackers/roadTransformMat_T044.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T044.csv
cws_1,test,1,45,2,45,281.7,286.23,right,43.18018,0.2,2.52,33,0,25,-0.210571,0,0.333343,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T045.csv,cws_1/test/S001/trackers/roadTransformMat_T045.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T045.csv
cws_1,test,1,46,2,46,287.01,292.49,left,50.89964,0.2,1.8,33,1,25,1.338515,0,0.855615,0,20,0.5,distance_threshold,auditory loom,False,NaN,292.1696,cws_1/test/S001/trackers/road_vertices_T046.csv,cws_1/test/S001/trackers/roadTransformMat_T046.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T046.csv
cws_1,test,1,47,2,47,293.27,298.22,left,65.56192,1,1.63,34.5,0,25,-0.023804,0,0.444391,0,20,0.5,distance_threshold,auditory loom,False,NaN,297.9002,cws_1/test/S001/trackers/road_vertices_T047.csv,cws_1/test/S001/trackers/roadTransformMat_T047.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T047.csv
cws_1,test,1,48,2,48,299,303.98,right,58.88199,0,0.92,34.5,1,25,0.22522,0,0.012787,0,20,0.5,distance_threshold,auditory loom,False,NaN,303.7091,cws_1/test/S001/trackers/road_vertices_T048.csv,cws_1/test/S001/trackers/roadTransformMat_T048.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T048.csv
cws_1,test,1,49,2,49,304.76,309.32,right,57.64607,1,2.4,36,0,25,1.47769,0,0.483263,0,20,0.5,distance_threshold,auditory loom,False,NaN,NaN,cws_1/test/S001/trackers/road_vertices_T049.csv,cws_1/test/S001/trackers/roadTransformMat_T049.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T049.csv
cws_1,test,1,50,2,50,310.1,315.09,right,57.64607,1,1.12,36,1,25,0.108032,0,0.854851,0,20,0.5,distance_threshold,auditory loom,False,NaN,314.8044,cws_1/test/S001/trackers/road_vertices_T050.csv,cws_1/test/S001/trackers/roadTransformMat_T050.csv,cws_1/test/S001/trackers/simplecar_carTransformMatrix_T050.csv
